orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.314039866Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=43.756322ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.318159314Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.328959807Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=10.798064ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.340472243Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.359537045Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=19.063429ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.365898628Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.379499582Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=13.59757ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.38717281Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.400683241Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=13.5094ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.406001804Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.406030962Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=31.825µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.409788707Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.409814117Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=27.877µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.413770259Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.425744975Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=11.975218ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.431015376Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.444228229Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=13.210693ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.452182364Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.452722304Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=539.655µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.458315239Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.458698011Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=384.09µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.465708309Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.477518975Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=11.808866ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.482597789Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.493458545Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=10.858761ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.504088962Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.525296259Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=21.200957ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.528891657Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.551264687Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=22.370586ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.556461739Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.558778097Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=2.313406ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.564556922Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.575276655Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=10.719198ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.579656949Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.593647335Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=14.019932ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.600960646Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.601264482Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=304.551µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.605594979Z level=info msg="Executing migration" id="adding action set permissions"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.606830609Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=1.234679ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.611821202Z level=info msg="Executing migration" id="create user_external_session table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.613615748Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.78792ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.623331525Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.623369846Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=43.389µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.627725832Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.627809025Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=86.13µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.63265629Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.633853643Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=1.196738ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.642980113Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.65420169Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=11.219648ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.664369533Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.680686446Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=16.315628ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.688099242Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.68946924Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=1.368896ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.69434124Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.696334586Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=1.990263ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.700919638Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.715608465Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=14.687456ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.71962293Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.731268554Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=11.639701ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.736574831Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.736754014Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.737208743Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.737341774Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=768.128µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.74098131Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.741688185Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=706.696µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.745397938Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.746902262Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.495888ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.751608593Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.753474669Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.86402ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.758798697Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.75977712Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=999.8µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.766000272Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.767562233Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=1.558577ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.772528096Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.781787039Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=9.257366ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.785932708Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.794049921Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=8.136657ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.799649823Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.810156542Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=10.504779ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.8160917Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.825599636Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=9.508927ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.831946187Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.83220547Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.832222621Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=278.569µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.837379243Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.838787914Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=1.407466ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.844687745Z level=info msg="migrations completed" performed=654 skipped=0 duration=5.350044673s
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.845321147Z level=info msg="Unlocking database"
grafana-ages      | logger=sqlstore t=2025-06-24T03:09:32.882023237Z level=info msg="Created default admin" user=admin
grafana-ages      | logger=sqlstore t=2025-06-24T03:09:32.882362721Z level=info msg="Created default organization"
grafana-ages      | logger=secrets t=2025-06-24T03:09:32.89310685Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-ages      | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-24T03:09:32.998657644Z level=info msg="Restored cache from database" duration=511.628µs
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.011524658Z level=info msg="Locking database"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.011703577Z level=info msg="Starting DB migrations"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.024892989Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.026409534Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=1.509545ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.034738935Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.034981998Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=245.712µs
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.041269001Z level=info msg="Executing migration" id="drop table resource"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.041718248Z level=info msg="Migration successfully executed" id="drop table resource" duration=449.468µs
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.045752382Z level=info msg="Executing migration" id="create table resource"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.048055515Z level=info msg="Migration successfully executed" id="create table resource" duration=2.301627ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.053981344Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.05594172Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.957716ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.061180428Z level=info msg="Executing migration" id="drop table resource_history"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.061309055Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=130.467µs
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.066668251Z level=info msg="Executing migration" id="create table resource_history"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.067907569Z level=info msg="Migration successfully executed" id="create table resource_history" duration=1.237686ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.071814494Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.073314135Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.499987ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.077167249Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.078429143Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=1.262319ms
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.082936276Z level=info msg="Executing migration" id="drop table resource_version"
grafana-ages      | logger=resource-migrator t=2025-06-24T03:09:33.083189147Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=255.012µs
